country	Austria	#63A8A0
country	Belgium	#F16666
country	France	#FC9F81
country	Germany	#ABDDA4
country	Hungary	#3BA432
country	Israel	#F16913
country	Italy	#C3AAD2
country	Netherlands	#084594
country	SouthAfrica	#7D54A6
country	Spain	#FDAE6B
country	CAR	#A6CEE3
country	Senegal	#F781BF
country	Serbia	#428EC0
country	UK	#E6F598
country	Uganda	#E62F27
lineage	AF1	#FF0080
lineage	AF2	#DC2F24
lineage	AF3	#ff7c80
lineage	EU1	#3F5ED0
lineage	EU2	#66cccc
lineage	EU3	#a6c6a4
lineage	EU4	#CCB742
lineage	EU5	#E68F36
